userid,fname,lname,gender
1,Nik,Piepenbreier,MALE
2,Lois,Lane,Female
5,Stephanie,Stewart,female
6,Sincere,Sherman,female
7,Sidney,Horn,male
8,Litzy,Yates,female
9,Jaxon,Mills,male
10,Paul,Richard,male
11,Kamari,Holden,female
12,Gaige,Summers,female
13,Andrea,Snow,female
14,Angelica,Barnes,female
15,Leah,Pitts,female
16,Dillan,Olsen,male
17,Joe,Walsh,male
18,Reagan,Cooper,male
19,Aubree,Hogan,female
20,Avery,Floyd,male
21,Elianna,Simmons,female
22,Rodney,Stout,male
23,Elaine,Mcintosh,female
24,Myla,Mckenzie,female
25,Alijah,Horn,female
26,Rohan,Peterson,male
27,Irene,Walters,female
28,Lilia,Sellers,female
29,Perla,Jefferson,female
30,Ashley,Klein,female
