,Longitude,Latitude,Epicentre,Time,Magnitude,Date
0,85.39,27.58,Lalitpur,14:45,4.1,2015/06/26
1,85.49,27.94,Sindhupalchowk,23:51,4.2,2015/06/25
2,86.21,27.66,Dolakha,23:49,4.1,2015/06/25
3,85.17,27.78,Nuwakot,21:07,4.3,2015/06/25
4,85.75,27.85,Sindhupalchowk,14:59,4.0,2015/06/24
5,86.17,27.67,Dolakha,13:19,4.0,2015/06/22
6,86.0,27.8,Sindhupalchowk,19:26,4.3,2015/06/21
7,84.94,28.17,Gorkha,2:40,4.2,2015/06/20
8,82.76,28.65,Rukum,12:23,5.4,2015/06/20
9,84.92,28.26,Gorkha,13:50,4.0,2015/06/19
10,85.11,28.14,Dhading,8:24,4.1,2015/06/18
11,85.94,28.27,Tibet,08:00,5.1,2015/06/17
12,85.58,27.9,Sindhupalchowk,06:26,4.0,2015/06/17
13,85.59,27.91,Sindhupalchowk,06:14,5.2,2015/06/17
14,85.28,27.68,Kathmandu,05:58,4.4,2015/06/17
15,85.72,27.86,Sindhupalchowk,07:41,4.3,2015/12/31 
16,86.12,27.7,Dolakha,03:52,4.2,2015/12/28
17,81.29,29.35,Bajura,04:48,4.1,2015/12/26
18,86.08,27.79,Dolakha,08:59,4.1,2015/12/23
19,81.69,29.44,Bajura,22:16,5.5,2015/12/18
20,85.02,28.04,Dhading,08:45,4.1,2015/12/13
21,86.19,27.86,Dolakha,7:27,4.0,2015/12/07
22,85.39,27.78,Kathmandu,6:10,4.1,2015/11/30
23,85.53,27.63,Kavrepalanchowk,15:23,4.1,2015/11/27
24,87.95,27.11,Panchthar,10:37,4.6,2015/11/27
25,85.77,27.87,Sindhupalchowk,00:42,4.1,2015/11/25
26,84.81,28.15,Gorkha,18:09,4.4,2015/11/24
27,85.29,27.87,Nuwakot,17:00,4.0,2015/11/24
28,86.16,27.7,Dolakha,21:56,4.1,2015/06/16
29,85.72,27.87,Sindhupalchowk,15:52,4.1,2015/06/15
30,86.26,27.74,Dolakha,15:01,4.1,2015/06/14
31,85.15,27.8,Nuwakot,05:59,4.2,2015/06/14
32,86.16,27.73,Dolakha,07:03,5.2,2015/06/13
33,86.09,27.67,Dolakha,10:19,4.4,2015/06/12
34,83.3,28.43,Myagdi,06.56,4.1,2015/11/22
35,83.36,28.35,Baglung,08:00,4.0,2015/11/20
36,85.88,27.77,Sindhupalchowk,17:44,4.0,2015/11/19
37,85.75,27.89,Sindhupalchowk,10:00,5.3,2015/11/19
38,85.28,28.02,Rasuwa,18:55,4.3,2015/11/17
39,85.65,27.99,Sindhupalchowk,15.45,4.2,2015/11/12
40,85.23,28.03,Rasuwa,09:28,4.3,2015/10/31
41,86.3,27.8,Dolakha,23:46,4.2,2015/10/17
42,86.16,27.71,Dolakha,14:28,4.2,2015/10/16
43,85.54,27.96,Sindhupalchowk,21:58,4.1,2015/10/08
44,85.31,27.57,Lalitpur,13:00,4.0,2015/10/08
45,86.08,27.68,Dolakha,05:15,4.2,2015/10/07
46,86.09,27.69,Dolakha,17:47,4.2,2015/10/06
47,85.31,27.45,Lalitpur,09:35,4.2,2015/05/16
48,85.85,27.7,Sindhupalchowk,09:24,4.2,2015/05/16
49,84.89,28.13,Gorkha,06:31,4.0,2015/05/16
50,85.48,27.97,Nuwakot,06:11,4.0,2015/05/16
51,86.09,27.66,Dolakha,04:38,4.1,2015/05/16
52,86.12,27.65,Dolakha,04:28,4.1,2015/05/16
53,84.7,28.07,Gorkha,02:15,4.0,2015/05/16
54,86.17,27.74,Dolakha,22:58,4.0,2015/05/15
55,86.2,27.61,Dolakha,15:09,4.5,2015/05/15
56,84.84,27.92,Dhading,10:51,4.0,2015/05/15
57,84.84,27.93,Dhading,07:27,5.5,2015/05/15
58,86.08,27.69,Dolakha,04:06,4.3,2015/05/15
59,84.81,28.21,Gorkha,01:22,4.6,2015/06/12
60,85.73,27.96,Sindhupalchowk,21:57,5.3,2015/06/11
61,85.78,27.8,Sindhupalchowk,10:02,4.6,2015/06/11
62,86.07,27.67,Dolakha,00:26,4.0,2015/06/11
63,86.1,27.62,Dolakha,14:51,4.2,2015/06/10
64,85.61,27.8,Sindhupalchowk,13:36,4.3,2015/06/10
65,85.81,27.87,Sindhupalchowk,02:50,4.1,2015/06/10
66,86.13,27.87,Dolakha,22:35,4.1,2015/06/07
67,85.64,27.9,Sindhupalchowk,11:02,4.6,2015/06/07
68,86.18,27.58,Dolakha,22:45,4.0,2015/06/06
69,85.86,28.26,Tibet,02:33,4.2,2015/06/06
70,85.22,27.7,Kathmandu,14:16,4.0,2015/06/05
71,85.78,27.79,Sindhupalchowk,10:02,4.1,2015/06/05
72,86.1,27.71,Dolakha,13:21,4.2,2015/10/05
73,86.15,27.71,Dolakha,13:18,4.8,2015/10/05
74,85.87,27.77,Sindhupalchowk,16:39,4.6,2015/09/29
75,80.6,29.83,Darchula,09:27,4.6,2015/09/29
76,85.07,27.74,Dhading,12:17,4.5,2015/09/22
77,86.37,27.76,Dolakha,04:05,4.0,2015/09/20
78,86.19,27.6,Dolakha,20:37,4.2,2015/09/16
79,86.24,27.82,Dolakha,18:23,4.0,2015/09/09
80,86.01,27.75,Sindhupalchowk,5:10,4.3,2015/09/03
81,86.19,27.64,Dolakha,04:51,4.4,2015/09/02
82,85.69,27.92,Sindhupalchowk,23:33,4.2,2015/08/31
83,85.75,27.72,Sindhupalchowk,19:02,5.0,2015/08/30
84,86.23,27.66,Dolakha,08:26,4.1,2015/08/30
85,86.25,27.63,Dolakha,03:38,4.1,2015/05/15
86,85.84,27.84,Sindhupalchowk,21:40,4.0,2015/05/14
87,86.04,27.71,Dolakha,20:50,4.0,2015/05/14
88,85.35,28.06,Rasuwa,20:21,4.5,2015/05/14
89,86.14,27.75,Dolakha,19:43,4.0,2015/05/14
90,86.09,27.62,Dolakha,15:20,4.2,2015/05/14
91,86.15,27.83,Dolakha,09:06,4.5,2015/05/14
92,85.82,27.8,Sindhupalchowk,08:52,4.0,2015/05/14
93,86.08,27.67,Dolakha,03:23,5.0,2015/05/14
94,86.07,27.66,Dolakha,03:13,4.1,2015/05/14
95,86.31,27.92,Dolakha,00:16,4.3,2015/05/14
96,86.15,27.7,Dolakha,21:36,4.1,2015/05/13
97,85.7,27.64,Kavrepalanchowk,21:21,4.0,2015/05/13
98,86.17,27.63,Dolakha,16:44,4.5,2015/05/13
99,86.2,27.76,Dolakha,16:15,4.0,2015/06/04
100,86.26,27.7,Dolakha,17:38,4.5,2015/06/03
101,86.07,27.76,Dolakha,14:39,4.2,2015/06/03
102,85.87,27.79,Sindhupalchowk,13:37,4.5,2015/06/03
103,85.78,27.84,Sindhupalchowk,02:45,4.1,2015/06/03
104,81.75,30.0,Humla,20:33,4.7,2015/06/02
105,86.2,27.78,Dolakha,10:48,4.0,2015/06/02
106,85.51,27.98,Sindhupalchowk,04:35,4.0,2015/06/01
107,84.46,28.29,Lamjung,13:54,4.2,2015/05/31
108,85.17,27.79,Nuwakot,22:13,4.5,2015/05/30
109,85.19,28.01,Rasuwa,20:35,4.0,2015/05/30
110,85.21,27.75,Dhading,01:52,4.0,2015/05/30
111,84.98,28.0,Dhading,15:44,5.2,2015/05/29
112,84.94,27.92,Dhading,03:09,4.3,2015/08/30
113,84.89,28.12,Gorkha,06:07,4.1,2015/08/27
114,85.74,27.85,Sindhupalchowk,00:51,4.2,2015/08/27
115,81.53,30.11,Humla,07:46,4.1,2015/08/26
116,86.22,27.68,Dolakha,15:08,4.0,2015/08/25
117,86.17,27.87,Dolakha,14:47,5.1,2015/08/23
118,85.48,27.96,Nuwakot,12:21,4.0,2015/08/21
119,85.29,28.0,Rasuwa,11:47,4.6,2015/08/20
120,86.14,27.93,Dolakha,04:08,4.8,2015/08/18
121,86.05,27.71,Dolakha,23:56,4.8,2015/08/15
122,86.08,27.87,Dolakha,10:10,4.1,2015/08/15
123,87.87,27.33,Taplejung,05:42,4.5,2015/08/15
124,85.97,27.59,Dolakha,18:47,4.3,2015/08/14
125,85.2,27.72,Kathmandu,01:49,4.0,2015/08/13
126,86.29,27.85,Dolakha,15:37,4.0,2015/05/13
127,86.16,27.6,Dolakha,14:30,4.3,2015/05/13
128,86.17,27.68,Dolakha,12:38,5.1,2015/05/13
129,86.25,27.84,Dolakha,12:34,4.6,2015/05/13
130,86.07,27.79,Dolakha,12:22,4.8,2015/05/13
131,86.11,27.69,Sindhupalchowk,12:11,4.7,2015/05/13
132,86.19,27.79,Dolakha,10:33,4.6,2015/05/13
133,86.25,27.75,Dolakha,08:28,4.4,2015/05/13
134,86.18,27.65,Dolakha,08:08,4.4,2015/05/13
135,86.47,27.82,Dolakha,04:38,4.3,2015/05/13
136,85.92,27.85,Sindhupalchowk,03:42,4.2,2015/05/13
137,84.82,27.91,Dhading,03:10,5.9,2015/05/13
138,84.84,28.01,Dhading,12:30,4.8,2015/05/29
139,84.72,28.17,Gorkha,08:30,4.0,2015/05/29
140,84.94,28.07,Dhading,05:20,4.2,2015/05/29
141,86.34,27.82,Dolakha,00:37,4.2,2015/05/29
142,85.54,27.94,Sindhupalchowk,22:16,4.0,2015/05/28
143,86.16,27.59,Dolakha,12:14,4.1,2015/05/28
144,86.19,27.59,Dolakha,11:36,4.2,2015/05/28
145,86.25,27.77,Dolakha,05:29,4.2,2015/05/28
146,85.31,27.64,Kathmandu,05:12,4.0,2015/05/28
147,84.8,27.95,Dhading,03:40,4.0,2015/05/28
148,84.79,27.99,Dhading,03:07,4.0,2015/05/28
149,85.13,28.04,Nuwakot,22:29,4.2,2015/05/27
150,85.53,27.89,Sindhupalchowk,13:16,4.6,2015/05/27
151,85.53,27.91,Sindhupalchowk,13:15,4.5,2015/05/27
152,85.29,27.7,Kathmandu,10:42,4.3,2015/08/11
153,84.72,28.14,Gorkha,04:15,4.9,2015/08/10
154,81.85,30.1,Humla,18:36,4.0,2015/08/09
155,85.52,27.94,Sindhupalchowk,07:55,4.1,2015/08/09
156,86.26,27.69,Dolakha,21:25,4.1,2015/08/08
157,85.7,27.77,Sindhupalchowk,06:24,4.0,2015/08/08
158,85.5,27.5,Kavre,11:57,4.4,2015/08/07
159,85.76,27.86,Sindhupalchowk,20:36,4.1,2015/08/06
160,86.07,27.63,Dolakha,17:38,4.1,2015/08/05
161,86.07,27.64,Dolakha,13:59,4.3,2015/08/05
162,85.71,27.81,Sindhupalchowk,07:22,4.2,2015/08/01
163,86.09,27.66,Dolakha,20:18,4.5,2015/07/30
164,86.17,27.59,Dolakha,21:23,4.1,2015/07/28
165,85.3,27.68,Kathmandu,02:07,4.2,2015/05/13
166,86.41,27.58,Ramechhap,23:13,4.3,2015/05/12
167,86.04,27.68,Dolakha,22:17,4.2,2015/05/12
168,86.45,27.97,Tibet,21:13,4.8,2015/05/12
169,86.36,28.03,Tibet,20:44,4.1,2015/05/12
170,86.23,27.84,Dolakha,19:42,4.4,2015/05/12
171,85.85,27.78,Sindhupalchowk,19:28,4.3,2015/05/12
172,86.2,27.59,Dolakha,12:03,4.2,2015/05/27
173,85.26,28.02,Rasuwa,22:52,5.0,2015/05/26
174,85.43,27.54,Lalitpur,20:00,4.3,2015/05/26
175,86.05,27.71,Dolakha,18:39,4.1,2015/05/26
176,86.3,27.63,Dolakha,17:48,4.1,2015/05/26
177,86.24,27.84,Dolakha,14:11,4.3,2015/05/26
178,86.19,27.74,Dolakha,22:16,4.4,2015/05/25
179,86.07,27.71,Dolakha,11:00,4.1,2015/05/25
180,84.68,28.01,Gorkha,03:23,5.0,2015/05/25
181,86.26,27.76,Dolakha,23:15,4.3,2015/05/24
182,86.29,27.8,Dolakha,12:55,4.4,2015/05/24
183,86.0,27.84,Sindhupalchowk,11:46,4.2,2015/05/24
184,86.28,27.76,Dolakha,10:38,4.4,2015/05/24
185,86.18,27.67,Dolakha,07:06,4.2,2015/05/24
186,86.04,27.68,Dolakha,18:38,4.0,2015/07/28
187,85.75,27.8,Sindhupalchowk,09:21,4.1,2015/07/28
188,85.48,27.94,Nuwakot,18:23,4.2,2015/07/27
189,85.75,27.85,Sindhupalchowk,10:03,4.0,2015/07/26
190,86.22,27.68,Dolakha,09:30,4.1,2015/07/26
191,86.0,27.66,Dolakha,20:04,4.5,2015/07/25
192,86.28,27.61,Dolakha,00:05,4.3,2015/07/25
193,85.32,27.7,Kathmandu,22:14,4.6,2015/07/22
194,85.97,27.72,Dolakha,18:53,4.0,2015/05/12
195,85.88,27.89,Sindhupalchowk,18:47,4.4,2015/05/12
196,86.04,27.7,Dolakha,18:13,4.7,2015/05/12
197,86.0,27.71,Dolakha,17:43,4.3,2015/05/12
198,86.2,27.72,Dolakha,17:06,4.6,2015/05/12
199,86.16,27.62,Dolakha,16:51,4.7,2015/05/12
200,86.24,27.76,Dolakha,16:26,4.4,2015/05/12
201,86.11,27.73,Dolakha,16:20,5.0,2015/05/12
202,86.05,27.69,Dolakha,16:16,4.2,2015/05/12
203,86.29,27.57,Ramechhap,16:00,4.8,2015/05/12
204,86.03,27.68,Dolakha,15:49,4.4,2015/05/12
205,85.95,27.8,Sindhupalchowk,15:29,4.2,2015/05/12
206,86.01,27.7,Dolakha,15:14,4.2,2015/05/12
207,85.51,27.9,Sindhupalchowk,22:26,4.4,2015/05/23
208,86.2,27.74,Dolakha,13:14,4.2,2015/05/23
209,86.16,27.69,Dolakha,20:44,4.1,2015/05/22
210,81.47,30.31,Humla,19:07,4.8,2015/05/22
211,85.93,27.78,Sindhupalchowk,18:49,4.0,2015/05/22
212,86.25,27.63,Dolakha,17:30,4.1,2015/05/22
213,85.08,28.05,Nuwakot,16:44,4.8,2015/05/22
214,85.14,27.79,Nuwakot,14:45,4.2,2015/05/22
215,84.98,28.02,Dhading,19:30,4.0,2015/05/21
216,85.46,27.93,Nuwakot,14:56,4.0,2015/05/21
217,86.39,27.86,Dolakha,08:09,4.3,2015/07/21
218,84.74,28.18,Gorkha,05:09,4.0,2015/07/17
219,80.73,29.8,Darchula,02:29,4.1,2015/07/15
220,86.09,27.63,Dolakha,17:39,4.2,2015/07/13
221,85.34,28.06,Rasuwa,16:01,4.0,2015/07/13
222,86.23,27.8,Dolakha,02:28,4.4,2015/07/11
