,Longitude,Latitude,Epicentre,Time,Magnitude,Date
223,85.73,27.89,Sindhupalchowk,17:59,4.4,2015/07/09
224,86.23,27.6,Dolakha,10:19,4.1,2015/07/08
225,85.68,27.92,Sindhupalchowk,09:55,4.2,2015/07/08
226,83.13,28.48,Baglung,15:21,4.2,2015/07/07
227,81.74,29.69,Bajura,09:31,4.6,2015/07/07
228,85.75,27.96,Sindhupalchowk,21:14,4.4,2015/07/06
229,86.2,27.69,Dolakha,10:48,4.3,2015/07/06
230,86.12,27.8,Dolakha,14:47,4.7,2015/05/12
231,86.31,27.76,Dolakha,14:44,5.3,2015/05/12
232,86.21,27.69,Dolakha,14:24,4.7,2015/05/12
233,86.23,27.68,Dolakha,14:20,4.7,2015/05/12
234,85.94,27.88,Sindhupalchowk,14:19,4.8,2015/05/12
235,86.11,27.79,Dolakha,14:09,5.0,2015/05/12
236,86.17,27.66,Dolakha,14:06,5.2,2015/05/12
237,85.83,27.8,Sindhupalchowk,13:58,5.3,2015/05/12
238,85.94,27.8,Sindhupalchowk,13:51,5.1,2015/05/12
239,86.04,27.68,Dolakha,13:46,4.3,2015/05/12
240,86.17,27.63,Dolakha,13:33,4.8,2015/05/12
241,86.24,27.69,Dolakha,13:28,5.0,2015/05/12
242,86.21,27.73,Dolakha,13:21,6.2,2015/05/12
243,86.32,27.85,Dolakha,14:11,4.2,2015/05/21
244,85.26,27.52,Lalitput,14:47,4.4,2015/05/20
245,86.33,27.84,Dolakha,11:10,4.2,2015/05/20
246,86.04,27.92,Sindhupalchowk,16:44,4.2,2015/05/19
247,85.99,27.9,Sindhupalchowk,11:29,4.0,2015/05/19
248,86.03,27.66,Dolakha,04:34,4.3,2015/05/19
249,84.88,28.11,Dhading,18:27,4.1,2015/05/18
250,86.26,27.69,Dolakha,11:24,4.0,2015/05/18
251,86.07,27.71,Dolakha,09:11,4.2,2015/05/18
252,86.24,27.84,Dolakha,20:40,4.4,2015/05/17
253,85.87,27.48,Ramechhap,11:30,4.6,2015/05/17
254,86.06,27.73,Dolakha,05:00,4.4,2015/05/17
255,86.14,27.64,Dolakha,20:44,4.3,2015/05/16
256,86.26,27.6,Dolakha,17:19,5.5,2015/05/16
257,86.2,27.67,Dolakha,10:07,4.2,2015/07/05
258,85.87,27.86,Sindhupalchowk,01:27,4.4,2015/07/05
259,85.0,27.73,Dhading,01:49,4.6,2015/07/04
260,85.62,27.97,Sindhupalchowk,07:41,5.0,2015/07/02
261,85.54,27.67,Kavre,05:26,4.1,2015/07/02
262,85.14,28.06,Nuwakot,15:34,4.0,2015/07/01
263,86.12,27.71,Dolakha,09:12,4.0,2015/07/01
264,85.74,27.8,Sindhupalchowk,03:33,4.0,2015/07/01
265,85.79,27.55,Kavre,3:31,4.4,2015/06/30
266,86.17,27.84,Dolakha,13:02,5.8,2015/05/12
267,86.12,27.82,Dolakha,12:50,6.8,2015/05/12
268,84.9,28.16,Gorkha,02:08,4.1,2015/05/12
269,84.91,28.1,Dhading,00:07,4.0,2015/05/12
270,85.75,27.91,Sindhupalchowk,23:54,4.0,2015/05/11
271,85.86,27.99,Sindhupalchowk,20:35,4.2,2015/05/11
272,85.56,27.65,Kavre,15:23,4.2,2015/05/10
273,85.25,28.02,Rasuwa,11:08,4.0,2015/05/10
274,86.0,27.88,Sindhupalchowk,06:34,4.4,2015/05/10
275,86.67,26.94,Udayapur,02:44,4.0,2015/05/10
276,85.96,28.04,Tibet,01:50,4.2,2015/05/10
277,85.2,28.04,Rasuwa,03:08,4.1,2015/05/09
278,85.41,28.01,Nuwakot,15:05,4.2,2015/05/08
279,85.64,27.93,Sindhupalchowk,23:34,4.0,2015/06/29
280,85.68,27.92,Sindhupalchowk,23:27,4.1,2015/06/29
281,86.2,27.35,Ramechhap,05:42,5.0,2015/06/29
282,85.66,27.92,Sindhupalchowk,22:01,4.3,2015/06/28
283,85.88,27.77,Sindhupalchowk,13:32,4.8,2015/05/08
284,85.91,27.75,Sindhupalchowk,08:19,4.2,2015/05/08
285,86.04,27.69,Dolakha,06:17,5.0,2015/05/08
286,85.58,27.94,Sindhupalchowk,02:19,4.0,2015/05/08
287,85.46,27.92,Nuwakot,22:15,4.0,2015/05/07
288,85.16,27.79,Nuwakot,07:56,4.0,2015/05/07
289,85.19,27.75,Nuwakot,03:41,4.2,2015/05/07
290,85.26,28.04,Rasuwa,22:19,4.0,2015/05/06
291,84.68,28.01,Gorkha,18:02,4.2,2015/05/06
292,86.0,27.96,Sindhupalchowk,17:00,4.2,2015/05/05
293,86.03,27.74,Dolakha,16:23,4.3,2015/05/05
294,85.05,28.06,Dhading,06:39,4.0,2015/05/05
295,86.0,27.74,Dolakha,18:02,4.2,2015/05/04
296,85.86,27.95,Sindhupalchowk,15:40,4.4,2015/05/04
297,86.23,27.79,Dolakha,14:34,4.7,2015/05/04
298,84.8,28.12,Gorkha,13:17,4.0,2015/05/04
299,85.27,28.1,Rasuwa,23:40,4.0,2015/04/25
300,85.91,28.34,Tibet,23:27,5.6,2015/04/25
301,85.17,27.78,Nuwakot,23:25,4.0,2015/04/25
302,85.53,27.9,Sindhupalchowk,23:24,4.0,2015/04/25
303,85.83,27.77,Sindhupalchowk,23:19,4.1,2015/04/25
304,85.29,27.8,Nuwakot,22:31,4.0,2015/04/25
305,85.64,27.92,Sindhupalchowk,22:12,5.3,2015/04/25
306,85.56,27.95,Sindhupalchowk,21:02,4.2,2015/04/25
307,85.16,28.14,Rasuwa,20:36,4.4,2015/04/25
308,85.9,27.73,Sindhupalchowk,20:25,5.0,2015/04/25
309,86.09,27.6,Dolakha,20:21,4.5,2015/04/25
310,85.25,28.05,Rasuwa,20:08,4.1,2015/04/25
311,85.9,27.73,Sindhupalchowk,19:55,4.7,2015/04/25
312,85.32,27.68,Kathmandu,19:47,4.1,2015/04/25
313,85.16,27.79,Nuwakot,19:38,4.1,2015/04/25
314,86.02,27.69,Dolakha,19:21,4.9,2015/04/25
315,85.2,28.1,Rasuwa,19:15,4.7,2015/04/25
316,84.71,28.16,Gorkha,18:29,5.5,2015/04/25
317,86.05,27.82,Dolakha,18:24,4.5,2015/04/25
318,85.4,28.0,Nuwakot,18:02,4.9,2015/04/25
319,85.28,28.14,Rasuwa,17:26,4.1,2015/04/25
320,85.5,27.91,Sindhupalchowk,16:50,4.6,2015/04/25
321,85.85,27.86,Sindhupalchowk,16:25,4.0,2015/04/25
322,85.8,27.87,Sindhupalchowk,16:08,4.1,2015/04/25
323,85.16,28.29,Rasuwa,15:28,4.6,2015/04/25
324,85.6,28.0,Sindhupalchowk,15:15,5.5,2015/04/25
325,85.33,27.91,Nuwakot,14:48,5.3,2015/04/25
326,85.63,27.65,Kavre,14:40,5.7,2015/04/25
327,84.95,28.18,Gorkha,14:14,5.2,2015/04/25
328,84.86,27.9,Dhading,14:05,5.1,2015/04/25
329,85.84,27.78,Sindhupalchowk,14:02,5.2,2015/04/25
330,85.16,27.8,Nuwakot,10:36,4.1,2015/05/04
331,85.16,27.79,Nuwakot,10:33,4.0,2015/05/04
332,85.21,27.97,Nuwakot,09:54,4.2,2015/05/04
333,85.99,27.69,Dolakha,07:00,4.3,2015/05/04
334,85.87,27.75,Sindhupalchowk,04:59,4.2,2015/05/04
335,84.94,28.05,Dhading,22:39,4.0,2015/05/03
336,85.72,28.09,Sindhupalchowk,20:27,4.2,2015/05/03
337,85.73,27.89,Sindhupalchowk,18:58,4.0,2015/05/03
338,85.11,27.8,Nuwakot,17:20,4.9,2015/05/03
339,84.83,27.94,Dhading,10:46,4.5,2015/05/03
340,84.87,27.98,Dhading,08:00,4.1,2015/05/03
341,85.04,28.08,Gorkha,05:47,4.0,2015/05/03
342,85.93,27.69,Sindhupalchowk,03:29,4.5,2015/05/03
343,86.01,27.66,Dolakha,21:01,4.1,2015/05/02
344,85.71,27.99,Tibet,13:32,5.1,2015/04/25
345,85.75,28.2,Rasuwa,12:53,5.3,2015/04/25
346,85.65,28.13,Rasuwa,12:41,5.7,2015/04/25
347,84.72,28.28,Gorkha,12:30,6.6,2015/04/25
348,85.8,28.41,Tibet,12:23,5.5,2015/04/25
349,84.75,28.24,Gorkha,11:56,7.6,2015/04/25
350,83.99,28.4,Kaski,01:57,4.1,2015/04/23
351,81.92,28.8,Jajarkot,07:14,4.5,2015/04/22
352,82.18,28.85,Jajarkot,19:52,5.1,2015/04/21
353,87.01,27.42,Bhojpur,22:51,4.5,2015/02/14
354,83.73,28.29,Kaski,19:44,5.5,2015/01/31
355,81.03,29.36,Doti,09:27,4.4,2015/01/22
356,81.51,29.07,Dailekh,01:26,4.5,2015/01/06
357,84.76,28.24,Gorkha,11:20,5.1,2015/05/02
358,85.74,27.72,Sindhupalchowk,11:13,4.0,2015/05/02
359,85.5,27.93,Sindhupalchowk,09:32,4.2,2015/05/02
360,86.28,27.74,Dolakha,05:55,4.3,2015/05/02
361,85.73,27.95,Sindhupalchowk,03:55,4.2,2015/05/02
362,85.32,28.04,Rasuwa,23:59,4.0,2015/05/01
363,85.87,27.88,Sindhupalchowk,20:27,4.2,2015/05/01
364,85.99,27.74,Dolakha,17:37,4.0,2015/05/01
365,85.33,28.04,Rasuwa,11:28,4.5,2015/05/01
366,85.95,27.75,Sindhupalchowk,10:35,4.0,2015/05/01
367,85.3,27.68,Kathmandu,02:56,4.0,2015/05/01
368,85.98,27.7,Dolakha,00:58,4.2,2015/05/01
369,85.87,27.92,Sindhupalchowk,23:19,4.3,2015/04/30
370,86.09,27.65,Dolakha,13:29,4.1,2015/04/30
371,85.34,28.05,Rasuwa,08:31,4.7,2015/04/30
372,84.83,27.93,Dhading,06:22,4.7,2015/04/30
373,84.8,28.19,Gorkha,23:01,4.4,2015/04/29
374,85.52,27.95,Sindhupalchowk,17:12,4.5,2015/04/29
375,84.89,27.86,Dhading,15:24,4.5,2015/04/29
376,85.37,28.04,Nuwakot,13:17,4.0,2015/04/29
377,85.14,27.79,Nuwakot,05:54,4.2,2015/04/29
378,85.63,27.93,Sindhupalchowk,04:49,4.0,2015/04/29
379,84.78,28.2,Gorkha,22:07,4.0,2015/04/28
380,85.88,27.88,Sindhupalchowk,17:03,4.2,2015/04/28
381,85.17,27.78,Nuwakot,16:44,4.0,2015/04/28
382,85.83,27.83,Sindhupalchowk,15:10,4.0,2015/04/28
383,85.55,27.96,Sindhupalchowk,12:08,4.0,2015/04/28
384,85.8,27.76,Sindhupalchowk,08:40,4.0,2015/04/28
385,86.09,27.81,Dolakha,07:45,4.2,2015/04/28
386,85.49,28.1,Sindhupalchowk,05:05,4.9,2015/04/28
387,84.65,28.1,Gorkha,04:11,4.2,2015/04/28
388,85.76,27.89,Sindhupalchowk,03:12,4.2,2015/04/28
389,85.51,27.92,Sindhupalchowk,02:59,4.2,2015/04/28
390,84.93,28.29,Gorkha,00:44,4.8,2015/04/28
391,85.03,28.19,Dhading,23:30,4.0,2015/04/27
392,85.89,27.82,Sindhupalchowk,22:39,4.2,2015/04/27
393,85.29,27.67,Kathmandu,21:36,4.5,2015/04/27
394,85.12,27.8,Nuwakot,15:17,4.0,2015/04/27
395,85.86,27.93,Sindhupalchowk,10:05,4.0,2015/04/27
396,85.23,28.24,Rasuwa,09:59,4.3,2015/04/27
397,85.55,27.67,Kavrepalanchowk,08:18,4.2,2015/04/27
398,85.12,27.77,Nuwakot,06:24,4.7,2015/04/27
399,85.76,27.82,Sindhupalchowk,04:27,4.4,2015/04/27
400,85.74,27.57,Kavrepalanchowk,04:17,4.5,2015/04/27
401,85.73,27.56,Kavrepalanchowk,04:15,4.2,2015/04/27
402,85.2,27.75,Kathmandu,03:37,4.1,2015/04/27
403,85.1,28.26,Rasuwa,00:39,4.5,2015/04/27
404,85.55,27.91,Sindhupalchowk,23:51,4.2,2015/04/26
405,86.06,27.83,Dolakha,22:42,4.0,2015/04/26
406,85.87,27.95,Sindhupalchowk,22:10,5.3,2015/04/26
407,85.3,27.67,Kathmandu,22:08,4.0,2015/04/26
408,85.97,27.65,Dolakha,21:47,4.0,2015/04/26
409,84.97,28.31,Gorkha,20:42,4.5,2015/04/26
410,85.97,27.72,Sindhupalchowk,20:29,4.5,2015/04/26
411,85.15,27.79,Nuwakot,20:17,4.0,2015/04/26
412,85.95,27.68,Dolakha,19:08,4.0,2015/04/26
413,85.6,27.89,Sindhupalchowk,18:56,5.0,2015/04/26
414,85.91,27.77,Sindhupalchowk,15:27,4.5,2015/04/26
415,85.81,27.97,Sindhupalchowk,14:31,4.5,2015/04/26
416,86.0,27.79,Sindhupalchowk,14:25,4.8,2015/04/26
417,86.05,27.94,Tibet,13:22,5.0,2015/04/26
418,85.94,27.75,Sindhupalchowk,13:12,5.3,2015/04/26
419,86.05,27.84,Dolakha,12:54,6.9,2015/04/26
420,85.02,28.26,Gorkha,10:43,4.8,2015/04/26
421,85.5,28.04,Sindhupalchowk,10:35,4.5,2015/04/26
422,85.63,27.64,Kavre,09:06,5.0,2015/04/26
423,85.16,27.8,Nuwakot,08:55,5.1,2015/04/26
424,84.73,28.32,Gorkha,08:43,4.5,2015/04/26
425,85.12,27.84,Nuwakot,06:16,4.0,2015/04/26
426,85.28,27.67,Kathmandu,06:00,4.0,2015/04/26
427,85.34,28.05,Rasuwa,05:32,4.0,2015/04/26
428,86.07,27.67,Dolakha,05:26,4.5,2015/04/26
429,85.25,27.69,Kathmandu,05:25,4.0,2015/04/26
430,85.02,27.99,Nuwakot,05:01,5.5,2015/04/26
431,85.8,27.82,Sindhupalchowk,02:52,4.8,2015/04/26
432,84.99,27.98,Gorkha,02:49,4.0,2015/04/26
433,85.96,27.6,Sindhupalchowk,02:17,4.8,2015/04/26
434,84.82,28.24,Gorkha,02:14,4.3,2015/04/26
435,85.83,28.25,Rasuwa,02:08,4.0,2015/04/26
436,85.56,27.93,Sindhupalchowk,01:56,4.4,2015/04/26
437,84.71,28.14,Gorkha,01:52,4.2,2015/04/26
438,85.35,28.05,Rasuwa,01:49,4.0,2015/04/26
439,85.56,27.93,Sindhupalchowk,01:29,4.1,2015/04/26
440,85.43,27.71,Kathmandu,00:43,4.6,2015/04/26
441,85.55,27.94,Sindhupalchowk,00:14,4.1,2015/04/26
442,85.98,27.78,Sindhupalchowk,23:46,4.1,2015/04/25
