account number,name,sku,category,quantity,unit price,ext price,date
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,15,96,1440,10/21/2014 15:04
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,94.51,1134.12,7/26/2014 7:44
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,15,18.07,271.05,5/24/2014 5:33
659366,Waelchi-Fahey,MJ-21460,Shoes,13,74.07,962.91,1/13/2014 12:18
995267,Cole-Eichmann,FK-71853,Shirt,16,88.32,1413.12,6/17/2014 22:27
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,4,77.19,308.76,4/3/2014 19:08
98022,Heidenreich-Bosco,GS-86623,Shoes,18,58.56,1054.08,8/25/2014 17:52
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,12,81.42,977.04,7/9/2014 13:58
850140,Kunze Inc,AS-93055,Shirt,3,68.9,206.7,9/13/2014 1:40
995267,Cole-Eichmann,QN-82852,Belt,19,39.75,755.25,5/23/2014 15:58
93356,Waters-Walker,KV-99194,Shirt,11,83.22,915.42,1/3/2014 19:04
750461,"Volkman, Goyette and Lemke",QN-82852,Belt,19,17.25,327.75,2/8/2014 14:06
659366,Waelchi-Fahey,QN-82852,Belt,7,41.7,291.9,1/14/2014 22:56
524021,Hegmann and Sons,MJ-21460,Shoes,20,44.56,891.2,2/11/2014 11:05
201259,Koelpin PLC,WJ-02096,Belt,4,15.24,60.96,9/12/2014 6:29
115138,Gorczany-Hahn,KV-99194,Shirt,1,66.03,66.03,3/6/2014 19:04
995267,Cole-Eichmann,LL-46261,Shoes,8,95.99,767.92,2/28/2014 6:46
711951,Kilback-Gerlach,WJ-02096,Belt,18,18.29,329.22,5/28/2014 10:39
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,1,50.58,50.58,1/10/2014 1:35
995267,Cole-Eichmann,WJ-02096,Belt,6,47.21,283.26,1/27/2014 15:50
750461,"Volkman, Goyette and Lemke",VG-32047,Shirt,3,82.06,246.18,3/14/2014 17:54
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,18,36.32,653.76,3/25/2014 15:08
850140,Kunze Inc,QN-82852,Belt,10,45.33,453.3,10/23/2013 0:45
296809,Carroll PLC,VG-32047,Shirt,18,30.34,546.12,6/21/2014 11:50
995267,Cole-Eichmann,WJ-02096,Belt,14,23.57,329.98,4/11/2014 23:10
929400,"Senger, Upton and Breitenberg",GS-86623,Shoes,14,16.78,234.92,4/15/2014 0:55
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,4,92.05,368.2,11/20/2013 17:39
563905,"Kerluke, Reilly and Bechtelar",MJ-21460,Shoes,6,25.35,152.1,2/21/2014 0:43
850140,Kunze Inc,VG-32047,Shirt,13,28.29,367.77,5/14/2014 11:34
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,6,70.64,423.84,4/13/2014 10:46
304860,Huel-Haag,KV-99194,Shirt,7,32.91,230.37,3/21/2014 2:07
201259,Koelpin PLC,WJ-02096,Belt,10,31.82,318.2,5/10/2014 12:48
676847,Hamill-Hackett,FK-71853,Shirt,12,74.47,893.64,3/22/2014 0:45
676847,Hamill-Hackett,LW-86841,Shoes,6,72.92,437.52,4/30/2014 13:50
995267,Cole-Eichmann,AS-93055,Shirt,14,70.03,980.42,12/31/2013 9:37
93356,Waters-Walker,KV-99194,Shirt,19,47.53,903.07,3/10/2014 16:34
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,5,82.05,410.25,12/3/2013 12:28
711951,Kilback-Gerlach,LW-86841,Shoes,16,99.65,1594.4,10/6/2014 23:33
734922,Berge LLC,FK-71853,Shirt,17,49.12,835.04,2/24/2014 20:49
676847,Hamill-Hackett,LL-46261,Shoes,6,52.06,312.36,2/4/2014 19:46
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,13,71.7,932.1,7/8/2014 1:00
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,37.34,112.02,11/12/2013 1:13
304860,Huel-Haag,WJ-02096,Belt,20,58.52,1170.4,11/21/2013 18:37
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,16,18.08,289.28,12/12/2013 0:31
98022,Heidenreich-Bosco,GS-86623,Shoes,6,81.7,490.2,10/4/2014 16:06
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,13,89.53,1163.89,8/11/2014 16:47
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,7,24.63,172.41,1/28/2014 18:58
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,10,73.08,730.8,10/29/2013 17:00
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,52.24,626.88,2/22/2014 0:09
524021,Hegmann and Sons,QN-82852,Belt,4,84.72,338.88,10/22/2013 13:54
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,13,37.56,488.28,11/10/2013 6:24
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,18,22.98,413.64,6/2/2014 14:24
995267,Cole-Eichmann,MJ-21460,Shoes,2,79.87,159.74,8/15/2014 4:36
93356,Waters-Walker,KV-99194,Shirt,7,59.5,416.5,4/29/2014 12:04
659366,Waelchi-Fahey,WJ-02096,Belt,14,67.01,938.14,12/13/2013 15:04
201259,Koelpin PLC,MJ-21460,Shoes,5,61.76,308.8,10/30/2013 4:16
750461,"Volkman, Goyette and Lemke",MJ-21460,Shoes,7,33.16,232.12,8/25/2014 5:45
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,77.22,77.22,1/21/2014 12:40
296809,Carroll PLC,WJ-02096,Belt,8,55.69,445.52,1/2/2014 21:35
304860,Huel-Haag,AS-93055,Shirt,13,72.75,945.75,11/2/2013 6:09
304860,Huel-Haag,GS-86623,Shoes,20,71.91,1438.2,2/14/2014 2:11
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,2,58.02,116.04,5/28/2014 0:51
296809,Carroll PLC,AS-93055,Shirt,19,78.72,1495.68,8/1/2014 13:54
850140,Kunze Inc,FK-71853,Shirt,8,44.56,356.48,10/1/2014 13:21
711951,Kilback-Gerlach,LW-86841,Shoes,19,92.34,1754.46,5/13/2014 3:41
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,12,19.81,237.72,10/12/2014 12:33
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,2,29.15,58.3,12/29/2013 6:05
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,8,71.71,573.68,6/15/2014 23:49
93356,Waters-Walker,GS-86623,Shoes,13,52.61,683.93,1/31/2014 10:14
711951,Kilback-Gerlach,MJ-21460,Shoes,4,90.75,363,10/27/2013 22:03
659366,Waelchi-Fahey,MJ-21460,Shoes,3,50.33,150.99,2/25/2014 5:11
98022,Heidenreich-Bosco,VG-32047,Shirt,6,96.02,576.12,12/25/2013 18:02
201259,Koelpin PLC,KV-99194,Shirt,14,66.37,929.18,11/5/2013 13:34
676847,Hamill-Hackett,LL-46261,Shoes,3,59.85,179.55,10/26/2013 4:33
524021,Hegmann and Sons,FK-71853,Shirt,2,66.63,133.26,12/7/2013 4:15
734922,Berge LLC,AS-93055,Shirt,8,94.37,754.96,12/31/2013 1:14
734922,Berge LLC,MJ-21460,Shoes,2,37.1,74.2,10/4/2014 18:30
659366,Waelchi-Fahey,QN-82852,Belt,1,78.95,78.95,9/1/2014 4:34
659366,Waelchi-Fahey,FK-71853,Shirt,7,76.57,535.99,9/1/2014 21:04
201259,Koelpin PLC,AS-93055,Shirt,10,43.97,439.7,10/3/2014 17:04
676847,Hamill-Hackett,VG-32047,Shirt,6,59,354,8/26/2014 2:03
850140,Kunze Inc,GS-86623,Shoes,4,17.63,70.52,11/6/2013 15:35
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,12,40.03,480.36,9/18/2014 2:54
115138,Gorczany-Hahn,VG-32047,Shirt,1,61.73,61.73,12/19/2013 5:37
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,9,38.76,348.84,11/18/2013 18:59
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,15,35.73,535.95,7/29/2014 13:03
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,7,80.19,561.33,5/22/2014 7:55
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,12.35,172.9,2/28/2014 10:45
98022,Heidenreich-Bosco,QN-82852,Belt,20,38.39,767.8,11/18/2013 22:22
734922,Berge LLC,QN-82852,Belt,11,60.05,660.55,9/28/2014 12:19
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,15,17.57,263.55,3/9/2014 21:17
659366,Waelchi-Fahey,GS-86623,Shoes,9,43.69,393.21,3/12/2014 2:19
676847,Hamill-Hackett,GS-86623,Shoes,18,69.13,1244.34,2/11/2014 23:45
304860,Huel-Haag,QN-82852,Belt,3,94.18,282.54,9/9/2014 20:05
524021,Hegmann and Sons,VG-32047,Shirt,17,80.42,1367.14,5/13/2014 3:46
850140,Kunze Inc,AS-93055,Shirt,13,31.53,409.89,6/12/2014 12:09
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,6,18.33,109.98,1/16/2014 1:38
850140,Kunze Inc,KV-99194,Shirt,1,73.79,73.79,11/7/2013 19:52
296809,Carroll PLC,LW-86841,Shoes,3,10.67,32.01,5/30/2014 21:32
93356,Waters-Walker,GS-86623,Shoes,19,53.33,1013.27,5/31/2014 8:48
296809,Carroll PLC,AS-93055,Shirt,18,55.23,994.14,12/2/2013 17:42
296809,Carroll PLC,WJ-02096,Belt,7,77.91,545.37,10/17/2014 14:13
995267,Cole-Eichmann,VG-32047,Shirt,20,28.81,576.2,3/19/2014 16:59
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,16,31.86,509.76,9/4/2014 5:27
296809,Carroll PLC,GS-86623,Shoes,8,28.32,226.56,10/1/2014 4:15
659366,Waelchi-Fahey,GS-86623,Shoes,2,88.57,177.14,6/16/2014 2:35
524021,Hegmann and Sons,VG-32047,Shirt,11,52.58,578.38,1/22/2014 8:06
201259,Koelpin PLC,WJ-02096,Belt,14,20.87,292.18,2/9/2014 5:27
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,54.95,384.65,12/31/2013 4:32
734922,Berge LLC,AS-93055,Shirt,11,36.86,405.46,1/1/2014 8:13
995267,Cole-Eichmann,KV-99194,Shirt,5,52.07,260.35,9/17/2014 6:06
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,19,71.71,1362.49,12/29/2013 4:27
750461,"Volkman, Goyette and Lemke",KV-99194,Shirt,3,71.09,213.27,11/16/2013 2:18
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,7,60.04,420.28,12/14/2013 15:26
711951,Kilback-Gerlach,KV-99194,Shirt,5,55.82,279.1,5/24/2014 5:01
734922,Berge LLC,KV-99194,Shirt,16,24.13,386.08,12/20/2013 1:56
93356,Waters-Walker,WJ-02096,Belt,20,62.39,1247.8,4/19/2014 16:00
201259,Koelpin PLC,FK-71853,Shirt,2,83.01,166.02,1/5/2014 22:32
555594,"Ernser, Cruickshank and Lind",GS-86623,Shoes,2,58.61,117.22,4/25/2014 18:15
524021,Hegmann and Sons,LW-86841,Shoes,15,98.54,1478.1,9/4/2014 6:01
659366,Waelchi-Fahey,WJ-02096,Belt,15,20.03,300.45,9/6/2014 9:47
93356,Waters-Walker,VG-32047,Shirt,17,71.32,1212.44,9/16/2014 10:45
711951,Kilback-Gerlach,VG-32047,Shirt,10,55.04,550.4,8/19/2014 17:39
93356,Waters-Walker,QN-82852,Belt,19,95.37,1812.03,5/20/2014 9:39
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,16,19.83,317.28,9/3/2014 12:10
995267,Cole-Eichmann,WJ-02096,Belt,5,50.88,254.4,2/15/2014 3:16
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,17,36.81,625.77,12/5/2013 23:10
524021,Hegmann and Sons,VG-32047,Shirt,4,42.78,171.12,3/7/2014 4:28
995267,Cole-Eichmann,VG-32047,Shirt,6,87.35,524.1,12/12/2013 21:41
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,10,59.42,594.2,6/11/2014 12:10
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,3,30.8,92.4,1/29/2014 11:47
734922,Berge LLC,MJ-21460,Shoes,14,74.75,1046.5,2/6/2014 23:35
201259,Koelpin PLC,LW-86841,Shoes,12,73.7,884.4,3/12/2014 1:27
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,10,36.3,363,4/14/2014 22:51
93356,Waters-Walker,GS-86623,Shoes,10,75.72,757.2,1/31/2014 9:09
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,14,73.07,1022.98,11/29/2013 18:17
201259,Koelpin PLC,VG-32047,Shirt,19,76.09,1445.71,8/4/2014 4:24
93356,Waters-Walker,VG-32047,Shirt,13,45.42,590.46,12/29/2013 21:47
201259,Koelpin PLC,WJ-02096,Belt,10,65.97,659.7,3/19/2014 4:16
201259,Koelpin PLC,WJ-02096,Belt,2,20.06,40.12,5/31/2014 2:07
296809,Carroll PLC,GS-86623,Shoes,3,62.25,186.75,3/26/2014 0:33
659366,Waelchi-Fahey,KV-99194,Shirt,6,86.2,517.2,11/14/2013 19:38
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,14,23.97,335.58,12/1/2013 12:17
115138,Gorczany-Hahn,QN-82852,Belt,10,10.06,100.6,3/8/2014 10:50
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,7,34.71,242.97,4/29/2014 4:10
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,14,31.36,439.04,1/12/2014 16:01
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,1,96.74,96.74,4/30/2014 16:25
524021,Hegmann and Sons,QN-82852,Belt,1,93.93,93.93,3/18/2014 14:44
676847,Hamill-Hackett,AS-93055,Shirt,9,58.32,524.88,12/16/2013 15:10
296809,Carroll PLC,LL-46261,Shoes,8,58.48,467.84,5/31/2014 0:30
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,6,68.7,412.2,12/7/2013 8:40
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,4,65.73,262.92,6/4/2014 13:29
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,8,60.4,483.2,12/26/2013 4:26
93356,Waters-Walker,KV-99194,Shirt,20,49.97,999.4,4/28/2014 20:35
711951,Kilback-Gerlach,KV-99194,Shirt,19,38.38,729.22,5/25/2014 9:18
734922,Berge LLC,LW-86841,Shoes,11,72.2,794.2,11/13/2013 21:15
659366,Waelchi-Fahey,KV-99194,Shirt,13,32.24,419.12,12/22/2013 5:25
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,8,95.39,763.12,1/12/2014 0:59
659366,Waelchi-Fahey,WJ-02096,Belt,5,73.03,365.15,1/23/2014 12:48
296809,Carroll PLC,VG-32047,Shirt,11,33.31,366.41,7/29/2014 15:09
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,3,65.52,196.56,4/2/2014 22:23
304860,Huel-Haag,GS-86623,Shoes,5,45.24,226.2,12/12/2013 3:58
304860,Huel-Haag,FK-71853,Shirt,20,81.79,1635.8,9/23/2014 4:52
524021,Hegmann and Sons,AS-93055,Shirt,7,91.68,641.76,11/10/2013 14:15
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,16,68.37,1093.92,1/25/2014 17:14
296809,Carroll PLC,GS-86623,Shoes,20,66.43,1328.6,12/30/2013 9:47
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,3,97.08,291.24,1/28/2014 10:18
659366,Waelchi-Fahey,LW-86841,Shoes,11,99.58,1095.38,8/16/2014 12:51
850140,Kunze Inc,FK-71853,Shirt,6,63.84,383.04,1/6/2014 17:32
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,11,75.07,825.77,6/23/2014 22:07
734922,Berge LLC,FK-71853,Shirt,6,17.54,105.24,8/19/2014 4:51
115138,Gorczany-Hahn,KV-99194,Shirt,19,71.61,1360.59,6/11/2014 12:52
995267,Cole-Eichmann,QN-82852,Belt,17,92.49,1572.33,12/30/2013 8:52
995267,Cole-Eichmann,LW-86841,Shoes,1,40.04,40.04,5/4/2014 8:13
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,6,92.02,552.12,6/20/2014 23:33
93356,Waters-Walker,KV-99194,Shirt,12,66.41,796.92,4/2/2014 0:13
995267,Cole-Eichmann,GS-86623,Shoes,13,53.32,693.16,11/9/2013 1:35
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,7,48.69,340.83,7/29/2014 18:34
734922,Berge LLC,WJ-02096,Belt,18,75.81,1364.58,12/8/2013 8:54
995267,Cole-Eichmann,MJ-21460,Shoes,4,89.88,359.52,6/28/2014 9:15
524021,Hegmann and Sons,LW-86841,Shoes,10,73.73,737.3,10/8/2014 20:26
296809,Carroll PLC,AS-93055,Shirt,19,67.1,1274.9,6/20/2014 16:14
659366,Waelchi-Fahey,WJ-02096,Belt,17,62.47,1061.99,6/16/2014 14:44
758133,"Kihn, McClure and Denesik",QN-82852,Belt,12,29.83,357.96,1/27/2014 7:20
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,24.57,442.26,4/3/2014 13:47
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,1,27.41,27.41,8/10/2014 21:23
98022,Heidenreich-Bosco,GS-86623,Shoes,9,92.9,836.1,5/16/2014 7:08
93356,Waters-Walker,AS-93055,Shirt,9,95.16,856.44,12/3/2013 7:38
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,7,77.52,542.64,8/26/2014 18:28
711951,Kilback-Gerlach,MJ-21460,Shoes,14,40.64,568.96,10/21/2014 15:55
995267,Cole-Eichmann,GS-86623,Shoes,5,54.09,270.45,10/19/2014 21:08
115138,Gorczany-Hahn,FK-71853,Shirt,17,62.6,1064.2,12/15/2013 18:40
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,18,93.91,1690.38,8/11/2014 18:42
711951,Kilback-Gerlach,LW-86841,Shoes,11,29.2,321.2,12/26/2013 4:44
304860,Huel-Haag,AS-93055,Shirt,9,23.99,215.91,8/4/2014 9:20
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,16,92.41,1478.56,5/25/2014 15:09
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,2,17.89,35.78,8/30/2014 15:52
676847,Hamill-Hackett,LL-46261,Shoes,19,47.71,906.49,12/16/2013 0:12
850140,Kunze Inc,WJ-02096,Belt,9,76.78,691.02,12/29/2013 1:08
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,18,76.54,1377.72,1/21/2014 2:04
304860,Huel-Haag,AS-93055,Shirt,5,63.59,317.95,2/8/2014 20:17
995267,Cole-Eichmann,LL-46261,Shoes,20,53.25,1065,12/10/2013 12:10
201259,Koelpin PLC,LL-46261,Shoes,7,91.2,638.4,2/28/2014 18:14
296809,Carroll PLC,LW-86841,Shoes,8,95.17,761.36,7/18/2014 9:26
524021,Hegmann and Sons,WJ-02096,Belt,11,54.79,602.69,5/20/2014 14:10
201259,Koelpin PLC,LL-46261,Shoes,3,62.68,188.04,1/14/2014 23:34
676847,Hamill-Hackett,GS-86623,Shoes,10,72.15,721.5,4/7/2014 9:45
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,1,78.93,78.93,2/24/2014 0:46
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,20,37.75,755,12/24/2013 8:34
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,6,41.95,251.7,12/9/2013 23:19
676847,Hamill-Hackett,LW-86841,Shoes,11,91.04,1001.44,5/30/2014 4:37
201259,Koelpin PLC,MJ-21460,Shoes,18,29.75,535.5,10/10/2014 12:44
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,4,46.09,184.36,7/23/2014 9:02
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,17,94.19,1601.23,1/17/2014 12:05
524021,Hegmann and Sons,AS-93055,Shirt,9,76.23,686.07,3/22/2014 11:25
296809,Carroll PLC,LL-46261,Shoes,12,39.49,473.88,5/22/2014 17:50
734922,Berge LLC,KV-99194,Shirt,6,88.31,529.86,12/23/2013 16:08
734922,Berge LLC,VG-32047,Shirt,11,58.29,641.19,4/23/2014 9:49
850140,Kunze Inc,KV-99194,Shirt,17,80.5,1368.5,8/21/2014 15:51
659366,Waelchi-Fahey,VG-32047,Shirt,4,40.8,163.2,4/26/2014 23:38
524021,Hegmann and Sons,AS-93055,Shirt,7,73.69,515.83,9/11/2014 2:00
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,3,63.58,190.74,4/20/2014 20:45
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,1,65.61,65.61,10/30/2013 9:34
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,13,72.07,936.91,2/22/2014 13:36
524021,Hegmann and Sons,MJ-21460,Shoes,14,36.6,512.4,7/1/2014 22:27
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,14,38.93,545.02,12/23/2013 14:57
734922,Berge LLC,FK-71853,Shirt,7,51.72,362.04,12/7/2013 9:43
304860,Huel-Haag,FK-71853,Shirt,14,51.11,715.54,12/18/2013 6:44
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,4,93.9,375.6,11/16/2013 8:42
995267,Cole-Eichmann,LW-86841,Shoes,15,17.68,265.2,11/4/2013 20:12
850140,Kunze Inc,FK-71853,Shirt,11,85.24,937.64,7/15/2014 19:12
995267,Cole-Eichmann,QN-82852,Belt,2,53.38,106.76,9/12/2014 9:29
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,12,39.64,475.68,10/15/2014 1:53
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,6,83.6,501.6,11/27/2013 21:04
304860,Huel-Haag,FK-71853,Shirt,8,74.64,597.12,3/6/2014 3:36
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,13.67,246.06,5/11/2014 20:21
850140,Kunze Inc,LL-46261,Shoes,11,72.69,799.59,10/23/2013 15:54
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,7,23.04,161.28,9/1/2014 1:15
676847,Hamill-Hackett,AS-93055,Shirt,3,50.86,152.58,10/4/2014 23:43
676847,Hamill-Hackett,MJ-21460,Shoes,6,17.46,104.76,5/22/2014 6:36
93356,Waters-Walker,QN-82852,Belt,11,44.93,494.23,6/19/2014 4:21
850140,Kunze Inc,LW-86841,Shoes,18,44.87,807.66,7/12/2014 18:59
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,6,54.49,326.94,4/14/2014 11:01
995267,Cole-Eichmann,VG-32047,Shirt,9,41.58,374.22,6/21/2014 21:58
850140,Kunze Inc,LL-46261,Shoes,8,80.6,644.8,12/5/2013 20:18
524021,Hegmann and Sons,MJ-21460,Shoes,19,67.55,1283.45,6/21/2014 20:12
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,5,16.32,81.6,11/17/2013 8:52
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,15,21.39,320.85,12/7/2013 12:59
995267,Cole-Eichmann,QN-82852,Belt,19,99.9,1898.1,4/23/2014 22:30
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,48.05,336.35,2/4/2014 9:34
